"","sampId","sampMatCode","sampMatCodeText","prodText","sampCountry","sampArea","sampAreaText","sampSize","sampSizeUnit","sampSizeUnitText","sampInfo.latitude","sampInfo.longitude","sampInfo.coordPrecision","origCountry","origCountryText","origArea","origAreaText","sampY","sampM","sampD","sampDate","labId","labAccred","labCountry","RESID","ANALYSISY","ANALYSISM","ANALYSISD","ANALYSISDATE","paramCode","paramCodeText","paramText","paramType","paramTypeText","anMethCode","anMethCodeText","anMethText","resLOD","resLOQ","resVAL","resUnit","resUnitText","resType","exprRes","exprResText"
"1","sampId-1","A0BKY","Cereals straw (feed)","Cereals straw","IT","ITC42","Como",2.5,"G148A","Gram",46.1156223,9.5547152,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-1",2020,7,1,2020-07-01,"RF-00000128-CHE","Arsenic (As)","ARSENIC [AA E]","P001A","Individual","F051A","Element spectroscopy","Element spectroscopy",2,NA,100,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"2","sampId-2","A0BKY","Cereals straw (feed)","Cereals straw","IT","ITC42","Como",2.5,"G148A","Gram",45.183809,9.1649326,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-2",2020,7,1,2020-07-01,"RF-00000128-CHE","Arsenic (As)","Arsenic (As)","P001A","Individual","F053A","HGAAS","HG-AAS",NA,27,50,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"3","sampId-3","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838091,9.164936,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-3",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Total Arsenic","P001A","Individual","F054A","ETAAS (GFAAS)","ETAAS (GFAAS)",NA,50,100,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"4","sampId-4","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838092,9.1649394,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-4",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Arsenic","P001A","Individual","F052A","AAS","AAS",NA,NA,2700,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"5","sampId-5","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838093,9.1649428,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-5",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Arsenic","P001A","Individual","F052A","AAS","AAS",NA,NA,980,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"6","sampId-6","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838094,9.1649462,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-6",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Arsenic","P001A","Individual","F052A","AAS","AAS",NA,NA,640,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"7","sampId-7","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838095,9.1649496,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-7",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Arsenic","P001A","Individual","F052A","AAS","AAS",NA,NA,5000,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"8","sampId-8","A0BL1","Forage meal; [Grass meal]; [Green meal] (feed)","Forage meal","IT","ITC42","Como",2.5,"G148A","Gram",45.1838096,9.164953,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-8",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Arsenic","P001A","Individual","F052A","AAS","AAS",NA,NA,490,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"9","sampId-9","A0BKY","Cereals straw (feed)","Cereals straw","IT","ITC42","Como",2.5,"G148A","Gram",45.1838097,9.1649564,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-9",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Total Arsenic","P001A","Individual","F064A","ICP-MS","ICP-MS",2,5,27,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
"10","sampId-10","A0BKY","Cereals straw (feed)","Cereals straw","IT","ITC42","Como",2.5,"G148A","Gram",45.1838098,9.16495980000001,NA,"IT","Italia","ITC42","Como",2020,5,1,2020-05-01,"LAB-1","L001A","IT","RESID-10",2020,7,1,2020-07-01,"RF-00000129-CHE","Total Arsenic","Total Arsenic","P001A","Individual","F064A","ICP-MS","ICP-MS",2,5,35,"G050A","Microgram/kilogram","VAL","B001A","Whole weight"
