"Progressivo","ID.Zona.Industriale.","Provincia","Nome.Zona.Industriale","Comune.1","Comune.2","Comune.3","Comune.4","Comune.5","Superficie.Z.I....km.2.","Range.Dimensione.ZI....Imprese.","Densità.media..az..Km.2.","POINT_X","POINT_Y"
1,"99BG","BG","ZI Osio Sopra Nord - Tenaris Dalmine","Dalmine","Osio Sopra","Levate",NA,NA,3.21107265871,"400-600","100-200az/km2","9.6035266849","45.63670103"
2,"69BG","BG","ZI Grassobbio - Lombarda - Orio al Serio","Grassobbio","Zanica","Azzano San Paolo","Orio al Serio",NA,2.96988509771,"800-1000","200-300az/km2","9.703968541","45.64968792"
3,"124/125BG","BG","ZI Via Repubblica - Via dei Prati - Via Videtti - Castelli Calepio - Via Brescia - Via della Repubblica - Calepio 2","Grumello del Monte","Castelli Calepio","Telgate",NA,NA,2.425907351199,"600-800","200-300az/km2","9.866851732","45.63281927"
4,"105BG","BG","ZI di Verdellino","Ciserano","Verdellino","Verdello",NA,NA,2.38888645643,"600-800","300-400az/km2","9.617942348","45.59417269"
5,"64BG","BG","ZI Lallio","Dalmine","Lallio","Stezzano",NA,NA,2.11690463428,"400-600","100-200az/km2","9.626018686","45.65587449"
6,"70BG","BG","ZI Isola - ZI Via Comonte - ZA Albano Sant'Alessandro - ZI Galvani","Pedrengo","Albano Sant'Alessandro","Seriate",NA,NA,1.95957956413,"400-600","200-300az/km2","9.757735105","45.68867126"
7,"79BG","BG","ZI Tonale","Albano Sant'Alessandro","San Paolo d'Argon","Montello","Brusaporto",NA,1.95234131124,"400-600","200-300az/km2","9.795786865","45.67879164"
8,"39BG","BG","Zi Pradella - ZI Pradalunga","Albino","Nembro","Pradalunga",NA,NA,1.88489564427,"400-600","200-300az/km2","9.792734958","45.75532397"
9,"32BG","BG","ZI San Clemente - ZI  Scano al Brembo - ZI Brembate di Sopra - ZI Mozzo","Ponte San Pietro","Brembate di Sopra","Valbrembo","Mozzo",NA,1.63072713452,"600-800","300-400az/km2","9.598816853","45.71014499"
10,"63BG","BG","ZI Bergamo","Bergamo","Treviolo","Lallio",NA,NA,1.53511447637,"600-800","400-500az/km2","9.640403584","45.67485394"
11,"20BG","BG","ZI San Fermo","Costa Volpino","Pisogne",NA,NA,NA,1.34926441971,"400-600","300-400az/km2","10.10998825","45.82153614"
12,"17BG","BG","ZI Cazzano Sant'Andrea","Gandino","Leffe","Cazzano Sant'Andrea",NA,NA,1.19765119778,"400-600","400-500az/km2","9.881137235","45.80445010"
13,"65BG","BG","ZI Via Zancia","Bergamo",NA,NA,NA,NA,0.955814545047,"600-800",">600az/km2","9.674896974","45.67419923"
14,"66BG","BG","ZI Gorle","Bergamo","Gorle","Seriate",NA,NA,0.645332698366,"400-600",">600az/km2","9.716443342","45.69435247"
